2275,169228,Dionne Farris,R&B;,1990,3,1
2292,73605,The Gaylads,Reggae,1960,4650,2
2313,890799,The McCoys,Pop/Rock,1960,517,1
2314,36402,Sonny Bono,Pop/Rock,1960,4650,1
2320,664194,Hank Ballard,R&B;,1950,4650,9
2326,680374,Womack & Womack,R&B;,1980,4,3
2337,583935,Sun,R&B;,1970,4651,1
2338,1266,Alla Rakha,International,1940,4652,3
2340,742673,Ali Akbar Khan,International,1960,719,2
2393,337856,Mother Maybelle Carter,Country,1950,4657,8
2398,889449,Mickey & Sylvia,R&B;,1950,4650,1
2425,898331,Mississippi Fred McDowell,Blues,1950,4888,17
2431,310455,Pestilence,Pop/Rock,1990,13,1
2439,169317,Carnivore,Pop/Rock,1980,182,1
2450,172772,Ed Ames,Vocal,1940,1383,1
2463,296601,Lionel Cartwright,Country,1980,2,1
2465,662642,Hal Ketchum,Country,1980,2,1
2466,956093,Henry Lee Summer,Pop/Rock,1970,2,1
2479,256831,Levi Stubbs,R&B;,1950,26,1
2484,281564,Mark Harris,Religious,1980,2,1
2489,225389,Jay McShann,Jazz,1930,4693,6
2505,299277,Santo & Johnny,Pop/Rock,1950,744,1
2507,1340026,Tool,Electronic,1990,2,1
2514,832341,Robert Goulet,Vocal,1950,1798,2
2519,1211412,Raven,Pop/Rock,1960,698,1
2524,258090,Scott LaFaro,Jazz,1950,4650,5
2528,747984,Paul Chambers,Jazz,1950,1544,4
2540,358641,Every Avenue,Pop/Rock,2000,21,3
2548,569644,Wizzard,Pop/Rock,1970,4650,4
2558,824219,Jonathan Winters,Comedy/Spoken,1950,729,3
2574,788582,El General,Latin,1990,11,5
2583,792051,Bebe Neuwirth,Comedy/Spoken,1990,2,1
2584,922811,Mitzi Gaynor,Vocal,1950,2,1
2591,797147,Edie Brickell & New Bohemians,Pop/Rock,1980,438,2
2609,768010,The Ides of March,Pop/Rock,1960,1115,2
2623,954694,Helen Ward,Vocal,1930,4675,9
2646,667556,Harvey Fuqua,R&B;,1950,4650,1
2655,821590,Diana Ross & the Supremes,R&B;,1960,4650,2
2657,123345,Claus Ogerman,Jazz,1960,1228,1
2658,210757,Johnny Guarnieri,Jazz,1930,1228,1
2659,316340,Luiz Gonzaga,Latin,1930,1231,2
2662,80657,Billy Ward & the Dominoes,R&B;,1950,4650,5
2663,816895,The Delta Rhythm Boys,Jazz,1930,4653,3
2679,296402,Jimmy Bryant,Country,1940,4650,6
2696,197532,Charles TrÃ©net,Vocal,1930,4654,4
2702,25047,The Angels,Pop/Rock,1960,1256,2
2708,742980,Patra,Reggae,1990,65,1
2709,746407,Sister Nancy,Reggae,1980,65,1
2719,187413,Gary Wilson,Pop/Rock,1970,679,1
2733,623518,Brigitte Bardot,Pop/Rock,1960,721,3
2734,814340,Jeanne Moreau,Vocal,1960,4,2
2752,359199,Billy Strayhorn,Jazz,1930,4655,10
2755,333573,Randy Crawford,R&B;,1970,150,6
2757,755792,Angela Winbush,R&B;,1980,66,1
2762,609966,The Highway Q.C.'s,Religious,1940,4652,3
2766,167399,Marvin Hamlisch,Stage & Screen,1960,2,1
2769,805332,The Charlatans,Pop/Rock,1960,4650,4
2771,358532,Preservation Hall Jazz Band,Jazz,1960,1547,2
2782,818593,The Deviants,Pop/Rock,1960,4650,2
2784,591902,Admiral Bailey,Reggae,1980,81,2
2791,75801,The Highwaymen,Country,1980,149,3
2811,767095,Bohannon,R&B;,1970,4650,2
2815,958076,Woody Herman,Jazz,1930,4688,8
2821,642796,Camille Yarbrough,Pop/Rock,1990,20,1
2857,873886,Raymond Scott,Jazz,1930,4682,14
2858,56913,Babatunde Olatunji,International,1950,4650,3
2864,300013,Urbie Green,Jazz,1950,2,1
2871,60476,The Friends of Distinction,R&B;,1960,1791,1
2892,91122,Inner City,Electronic,1980,38,1
2920,762921,The Charioteers,Religious,1930,4652,1
2963,75665,The Gentrys,Pop/Rock,1960,4650,1
2966,238506,John Mayall & the Bluesbreakers,Blues,1960,4650,3
2967,781423,Bill Evans Trio,Jazz,1940,4650,2
2972,255770,Wilbur Ware,Jazz,1950,4650,2
2977,680065,Jeff Wayne,Pop/Rock,1960,3,1
2979,254556,Roger Waters,Pop/Rock,1960,2,1
2985,137137,Eddie "Cleanhead" Vinson,Jazz,1940,4650,3
2987,275386,Jerry Garcia Band,Pop/Rock,1970,478,2
2989,159312,Bebo Norman,Religious,1990,3,2
2999,90011,Ini Kamoze,Reggae,1980,4,1
3011,919598,A Guy Called Gerald,Electronic,1980,1104,5
3014,467749,Peggy Lee,Avant-Garde,1990,4650,1
3015,930722,Timi Yuro,Pop/Rock,1960,4650,1
3020,152228,Club Nouveau,R&B;,1980,198,3
3036,77698,Bobby Hackett,Jazz,1930,4752,3
3055,608166,Al Bowlly,Vocal,1930,4650,2
3066,301404,Rick Derringer,Pop/Rock,1960,3,2
3067,392553,Ram Jam,Pop/Rock,1970,2,1
3069,248916,Johnny Osbourne,Reggae,1980,97,1
3070,228714,Mario Lanza,Vocal,1940,4652,5
3072,1097,ToÃ±o Rosario,Latin,1990,2,1
3078,944105,Grupo ManÃ­a,Latin,2000,2,1
3117,763341,Bill Justis,Pop/Rock,1950,4650,2
3128,212129,Charlie Palmieri,Latin,1940,4650,1
3129,492663,Mon Rivera,Latin,1950,4650,2
3142,771269,Bono,Pop/Rock,1980,479,2
3144,170330,Franz Waxman,Stage & Screen,1930,4654,6
3145,959775,Victor Young,Vocal,1930,4653,1
3159,78242,Ibrahim Ferrer,Latin,1930,4665,7
3161,804706,Gabby Pahinui,International,1940,4650,2
3171,125528,Laid Back,Pop/Rock,1970,82,1
3189,412134,The Pioneers,Reggae,1960,4650,4
3190,1292549,The Uniques,Reggae,1960,4650,3
3194,947576,Gina X Performance,Pop/Rock,1970,2,1
3203,142767,The Dave Brubeck Quartet,Jazz,1950,2,1
3206,424302,Miles Davis Quintet,Jazz,1950,2,1
3207,491786,Thelonious Monk Quartet,Jazz,1950,2,1
3222,230784,Lord Creator,Reggae,1960,4651,3
3223,800332,Eric Donaldson,Reggae,1970,907,2
3224,823482,Hopeton Lewis,Reggae,1960,907,1
3239,791480,Exile,Country,1960,62,5
3249,798113,Elvis Costello & the Attractions,Pop/Rock,1970,445,3
3271,67539,Billy Gibbons,Pop/Rock,1960,2,1
3278,366889,Martha Raye,Vocal,1930,4652,2
3287,401166,Raven,Pop/Rock,1970,706,1
3304,16448,AmÃ¡lia Rodrigues,International,1940,4650,4
3311,144349,Ed Bruce,Country,1960,149,1
3314,216348,Javier SolÃ­s,Latin,1940,118,3
3315,220312,Jorge Negrete,Latin,1930,118,1
3316,267411,JosÃ© Alfredo JimÃ©nez,Latin,1950,118,1
3317,274520,Los Alegres de TerÃ¡n,Latin,1940,118,1
3318,300659,Pedro Infante,Latin,1930,4653,4
3346,929776,Arvo PÃ¤rt,Classical,1950,4,3
3362,801615,Casino Versus Japan,Electronic,1990,2,1
3375,391003,Norman Greenbaum,Pop/Rock,1960,2,1
3380,120615,Joe Brown,Pop/Rock,1970,4650,2
3385,121157,The Contours,R&B;,1950,4650,3
3392,2130,Alfred Newman,Stage & Screen,1930,4655,6
3393,256575,Percy Heath,Jazz,1950,4650,2
3400,502351,The Silhouettes,R&B;,1950,4650,1
3401,674163,Danny & the Juniors,R&B;,1950,4650,1
3404,216986,David Morales,Electronic,1990,2,1
3418,1606776,K.P. & Envyi,R&B;,1990,3,1
3422,166383,Djivan Gasparyan,International,1940,1499,1
3434,352294,Pixinguinha,Latin,1970,4657,5
3435,380259,Dalva de Oliveira,Latin,1940,4653,3
3440,300035,Judge,Pop/Rock,1980,28,1
3453,116087,Leatherface,Pop/Rock,1980,43,2
3463,245133,Robert Klein,Comedy/Spoken,1960,730,3
3480,511029,Artie Shaw,Jazz,1930,4691,6
3483,65094,Svend Asmussen,Jazz,1940,5,1
3491,597875,Adriano Celentano,Pop/Rock,1960,13,1
3511,98278,Keith Relf,Pop/Rock,1960,2,1
3513,269390,Homer & Jethro,Country,1930,1789,3
3526,480472,Anita Bryant,Vocal,1950,13,1
3533,99198,Kitty Kallen,Vocal,1940,4650,1
3534,763551,The Chordettes,R&B;,1940,4651,2
3535,279097,Lola BeltrÃ¡n,Latin,1950,115,1
3536,783909,Antonio Aguilar,Latin,1940,115,1
3538,326096,Jerry Byrd,Country,1940,4650,1
3539,742166,Speedy West,Country,1950,4650,5
3556,511773,Les Brown,Jazz,1930,4650,2
3577,118128,Jocelyn Brown,R&B;,1980,3,1
3582,831708,RocÃ­o DÃºrcal,Latin,1950,2,1
3583,833631,Los Bukis,Latin,1970,25,2
3596,781399,Jackie Gleason,Easy Listening,1950,2,1
3640,828740,Lord Invader,Reggae,1940,4657,4
3641,828756,Lord Melody,International,1940,4657,2
3647,639789,Bunny Berigan,Jazz,1930,4752,5
3651,168993,Elf,Pop/Rock,1970,4650,3
3659,333447,Phyllis Hyman,R&B;,1970,95,2
3661,322279,Pete Steele,Folk,1930,4668,1
3662,354189,Los Panchos,Latin,1940,4650,1
3666,931567,Titus Turner,Pop/Rock,1950,4670,1
3669,807068,Rita Lee,Latin,1960,3,2
3671,59699,Bobby CapÃ³,Latin,1940,4650,1
3675,40695,Mary Martin,Stage & Screen,1930,4653,2
3676,369389,Kay Thompson,Vocal,1930,4650,1
3680,51740,JosÃ© Carreras,Classical,1970,78,3
3685,293897,Rod Temperton,R&B;,1970,58,1
3686,795841,Don Blackman,R&B;,1970,58,1
3706,11028,Frank Loesser,Stage & Screen,1930,4653,4
3716,108446,Ismael Rivera,Latin,1940,4,3
3722,199090,Denise LaSalle,Blues,1960,2,1
3729,96142,Charly GarcÃ­a,Latin,1970,7,2
3732,38291,Sneaky Pete Kleinow,Pop/Rock,1970,2,1
3749,91879,Ismael Miranda,Latin,1960,202,3
3750,108554,Cheo Feliciano,Latin,1950,202,4
3757,803752,Glenn Gould,Classical,1940,1733,1
3761,77306,Keith Hudson,Reggae,1970,4650,1
3764,144538,Curved Air,Pop/Rock,1970,1354,3
3767,29609,Paul Weston,Jazz,1930,4652,1
3780,194380,Emmanuel,Latin,1970,162,2
3781,468632,Ricardo Montaner,Latin,1980,32,2
3782,822874,JosÃ© JosÃ©,Latin,1960,162,2
3784,268161,Diego Torres,Latin,1980,2,1
3785,741731,Alexandre Pires,Latin,1990,2,1
3798,783025,Jimmy Yancey,Blues,1930,4713,1
3804,288830,RocÃ­o Jurado,Latin,1950,128,4
3823,216212,John Cooper Clarke,Pop/Rock,1970,3,1
3829,921384,Mitch Miller & the Sing-Along Gang,Vocal,1950,4650,1
3839,583723,MiklÃ³s RÃ³zsa,Stage & Screen,1930,4654,3
3840,818366,Leonard Rosenman,Stage & Screen,1970,1842,1
3843,82639,Paco de LucÃ­a,Latin,1950,4,2
3849,894664,Oscar Brand,Folk,1940,4650,1
3858,577261,Mitch Miller,Easy Listening,1940,4651,2
3861,843106,Peter Sarstedt,Pop/Rock,1950,1520,1
3862,169578,Frankie Ruiz,Latin,1980,157,2
3865,685031,Wilfrido Vargas,Latin,1970,157,1
3868,642427,Buddy Clark,Vocal,1930,1384,1
3909,765773,Jimmy McPartland,Jazz,1930,2,1
3919,130402,Larry Graham,R&B;,1960,1807,5
3924,403454,Mecano,Latin,1980,2,1
3938,132940,Lata Mangeshkar,International,1950,7,2
3940,163835,Manos Hadjidakis,Stage & Screen,1950,4650,1
3942,1839912,Ugly Casanova,Pop/Rock,2000,2,1
3956,333181,Ronnie Self,Pop/Rock,1950,4650,1
3957,406898,The Monotones,R&B;,1950,4650,1
3967,806991,Vikki Carr,Vocal,1960,4650,1
3975,104314,Lafayette Afro Rock Band,International,1970,2,1
3976,147294,Cymande,R&B;,1970,2,1
4003,199369,Cat Anderson,Jazz,1940,1796,1
4023,850161,Jessie Hill,R&B;,1960,4650,1
4024,16361,Patty Duke,Pop/Rock,1960,368,3
4026,354631,Men of Standard,Religious,1990,2,1
4038,170228,Tygers of Pan Tang,Pop/Rock,1970,696,1
4043,740576,Maria Callas,Classical,1940,1261,1
4062,48622,The Marcels,R&B;,1950,4650,1
4074,158717,DÃ³ris Monteiro,Latin,1960,4652,1
4097,802791,Gene Kelly,Vocal,1930,1322,4
4104,496370,The Shamen,Electronic,1980,2,1
4122,52736,Big Jay McNeely,Blues,1940,4650,3
4123,106514,Boots Randolph,Country,1960,4650,1
4134,132095,Crucifix,Pop/Rock,1980,60,1
4135,1518379,Hula,Electronic,1980,60,1
4139,921598,Sugar,Pop/Rock,1990,432,2
4142,883345,Red Mitchell,Jazz,1950,4650,1
4150,104147,La Sonora Dinamita,Latin,1960,119,2
4151,409337,Orquesta AragÃ³n,Latin,1940,4656,2
4154,421122,Memphis Slim,Blues,1930,4655,4
4155,490769,Sunnyland Slim,Blues,1940,4654,1
4157,796957,Fifty Foot Hose,Pop/Rock,1960,4650,1
4160,639621,Caifanes,Latin,1980,3,1
4161,778959,La Ley,Latin,1980,3,1
4163,952834,Mano Negra,Pop/Rock,1980,3,1
4170,806822,Joey Dee,Pop/Rock,1960,4650,2
4180,159406,Franco,International,1950,4650,2
4181,606043,Mr. Fingers,Electronic,1980,699,1
4184,145543,Eddie Safranski,Jazz,1940,4651,1
4186,1777836,Bobby Brown,Pop/Rock,1970,4,1
4192,26350,Wolfgang Amadeus Mozart,Classical,2010,4652,1
4197,920117,The Uniques,Pop/Rock,1960,1538,1
4201,694411,Zap Pow,Reggae,1970,103,1
4204,74857,The Hondells,Pop/Rock,1960,4650,1
4206,840289,Seaweed,Pop/Rock,1990,427,2
4209,961152,Yo-Yo,Pop/Rock,1990,96,1
4247,617536,Alejandra GuzmÃ¡n,Latin,1980,2,1
4268,71373,BBMak,Pop/Rock,1990,4,1
4270,297839,Sasha,Pop/Rock,1990,2,1
4272,502989,Armin van Buuren,Electronic,1990,2,1
4276,1163,Serge Chaloff,Jazz,1930,4650,1
4279,98819,Labi Siffre,R&B;,1970,163,1
4281,368578,Puffy AmiYumi,Pop/Rock,1990,51,1
4288,789514,El Gran Combo de Puerto Rico,Latin,1960,8,3
4289,932299,Tito Rodriguez,Latin,1950,3,1
4290,1016154,Pete "El Conde" RodrÃ­guez,International,1960,3,1
4297,782631,Cousin Emmy,Folk,1940,24,1
4305,657329,CamarÃ³n de la Isla,Latin,1960,10,2
4317,414291,Ray Wylie Hubbard,Country,1970,2,1
4321,487012,The Wailers,Pop/Rock,1950,4650,1
4326,955009,Daniel Santos,Latin,1930,202,1
4328,414506,Milly Quezada,Latin,1990,2,1
4338,69520,The Cookies,R&B;,1950,4651,1
4341,811598,David Ruffin,R&B;,1950,4650,1
4354,601421,Adamski,Electronic,1980,97,1
4355,178135,The Edwin Hawkins Singers,Religious,1960,44,2
4357,122037,Bappi Lahiri,International,1990,2,1
4361,731975,Giuseppe di Stefano,Classical,1940,82,1
4370,949211,Girls at Our Best!,Pop/Rock,1980,609,1
4377,492521,Mina,Pop/Rock,1960,2,1
4390,140553,Lecuona Cuban Boys,Latin,1930,4657,2
4391,459027,Noro Morales,Latin,1940,4671,2
4403,890724,The Originals,R&B;,1960,2,1
4404,151666,Julian Bream,Classical,1950,4650,1
4414,931231,Tippa Irie,Reggae,1990,2,1
4415,479548,The Upsetters,Reggae,1960,1324,1
4416,758920,The Ethiopians,Reggae,1960,4650,2
4417,919928,The Techniques,Reggae,1960,4650,3
4425,135059,Classics IV,Pop/Rock,1960,6,1
4428,812101,MK,Electronic,1990,12,1
4429,1536402,Timmy Regisford,Electronic,1980,12,1
4430,103447,Kim Wilde,Pop/Rock,1980,11,1
4433,186545,Mae,Pop/Rock,2000,2,1
4436,412393,Melanie C,Pop/Rock,1990,10,1
4439,919853,The Tokens,Pop/Rock,1960,4650,1
4443,85806,Billy Thorpe,Pop/Rock,1950,478,2
4446,143559,JoaquÃ­n Sabina,Latin,1970,3,1
4455,47401,Bernard "Pretty" Purdie,Jazz,1950,2,1
4469,667622,Heatwave,R&B;,1970,31,1
4470,1913210,James Mason,Jazz,1970,31,1
4473,299840,Rufus & Chaka Khan,R&B;,1970,2,1
4481,787696,Dicks,Pop/Rock,1980,1528,1
4485,825032,Hot Lips Page,Jazz,1930,4655,3
4489,424928,The Robins,R&B;,1950,4650,1
4490,68898,The Balfa Brothers,International,1940,4650,1
4497,109367,Jackson Do Pandeiro,Latin,1950,4650,2
4513,297849,Kaleidoscope,Pop/Rock,1960,615,1
4522,528895,Vasco Rossi,Pop/Rock,1980,2,1
4525,11970,Patrick Cowley,Electronic,1970,1786,2
4527,552576,Gino Soccio,R&B;,1970,2,1
4528,802264,Cassius Clay,Comedy/Spoken,1960,4650,1
4537,299567,Poi Dog Pondering,Pop/Rock,1980,2,1
4542,1312035,Playero,Latin,1990,4,2
4544,202344,Vicki Sue Robinson,R&B;,1970,125,1
4548,769523,The Jesters,R&B;,1950,1299,1
4553,1811373,Space,Pop/Rock,1970,39,1
4558,286866,Los Huracanes del Norte,Latin,1970,20,1
4559,987481,Enrique GuzmÃ¡n,Latin,1950,20,1
4563,46214,Aunt Molly Jackson,Country,1930,1025,1
4564,290414,Rose Maddox,Country,1950,1025,1
4572,107247,Chuck Rainey,Jazz,1960,7,1
4573,841950,Verdine White,R&B;,1970,7,1
4574,896817,The Sapphires,Pop/Rock,1960,18,1
4577,869487,Ray Conniff,Easy Listening,1930,4650,1
4584,189641,Jean-Jacques Perrey,Electronic,1960,711,1
4585,955647,Mason Williams,Easy Listening,1950,711,1
4589,451183,Michael Chapman,Folk,1960,2,1
4594,30664,Tex Beneke,Jazz,1940,4653,1
4604,1950198,Bidu SayÃ£o,Classical,1930,4656,2
4606,819946,Leroy Hutson,R&B;,1970,5,1
4607,277977,Sabu Martinez,Latin,1940,4650,1
4610,201667,Vickie Winans,Religious,1980,6,1
4650,953875,Danielle Dax,Pop/Rock,1970,1277,2
4652,382734,Matt Monro,Vocal,1950,843,1
4656,618230,Alex Van Halen,Pop/Rock,1970,2,1
4658,50520,Bettye Swann,R&B;,1960,1364,1
4661,48757,Switch,R&B;,1970,2,1
4686,308625,Luis Alberto Spinetta,Latin,1960,3,1
4687,309068,Pescado Rabioso,Latin,1970,3,1
4699,591620,Antonio MachÃ­n,Latin,1930,4692,1
4701,674600,Manfred Mann's Earth Band,Pop/Rock,1970,446,1
4707,196370,Freestyle,Electronic,1980,668,1
4713,200448,Erma Franklin,R&B;,1950,14,1
4714,24113,Tripping Daisy,Pop/Rock,1990,2,1
4717,160428,Clint Eastwood,Reggae,1970,104,1
4723,199229,Johnny Bond,Country,1930,4650,1
4728,28619,Steve Arrington,R&B;,1970,272,1
4732,349180,Jimmy Barnes,Pop/Rock,1970,477,1
4739,720786,Pete Brown,Jazz,1930,4653,1
4743,38100,Pearl Bailey,Vocal,1940,4650,1
4744,331473,Ronnie Laws,Jazz,1970,30,1
4762,86750,The Jazz Crusaders,Jazz,1960,1628,2
4772,892586,The Normal,Pop/Rock,1970,3,1
4775,568622,Alec Wilder,Jazz,1940,4650,1
4776,769388,Billy May,Jazz,1930,4650,1
4788,66276,Dorival Caymmi,Latin,1930,4650,1
4789,104741,Jacob Do Bandolim,Latin,1950,4654,2
4790,476645,The Maytals,Reggae,1960,4650,1
4802,213273,Joey McIntyre,Pop/Rock,1980,20,1
4810,147481,Fila Brazillia,Electronic,1990,3,1
4812,340364,Philip Bailey,R&B;,1970,18,1
4821,358055,Kandi,R&B;,1990,3,2
4827,5366,Alfredo Gutierrez,Latin,1950,24,1
4828,247004,Roberto Torres,Latin,1960,24,1
4829,248885,Lisandro Meza,Latin,1960,24,1
4830,267435,DiÃ³medes DÃ­az,Country,1990,24,1
4831,335937,Los Corraleros de Majagual,Latin,1950,24,1
4832,761478,Laurindo Almeida,Jazz,1950,4650,1
4834,337015,Ralph Burns,Jazz,1950,2,1
4835,85445,Bobby Marchan,R&B;,1950,83,1
4849,194578,Gang Green,Pop/Rock,1980,120,2
4850,243777,LÃ©o FerrÃ©,Vocal,1940,4652,1
4855,11620,Alvin Lee,Pop/Rock,1960,4650,1
4856,120067,Cornelio Reyna,Latin,1970,4650,1
4857,362922,Los RelÃ¡mpagos del Norte,Latin,1960,4650,1
4882,762618,Bob Eberly,Vocal,1950,4651,1
4883,276592,Jess Stacy,Jazz,1930,4664,1
4890,565521,The Sylvers,R&B;,1970,326,2
4899,138560,Frankie Carle,Jazz,1930,4650,1
4900,748088,Bert Kaempfert,Easy Listening,1930,4650,1
4901,754767,AndrÃ© Kostelanetz,Easy Listening,1930,4650,1
4915,292876,Joyce,Latin,1960,2,1
4921,125569,Chuckii Booker,R&B;,1980,2,1
4925,36975,The Babys,Pop/Rock,1970,727,1
4927,251474,Junior Byles,Reggae,1970,4650,1
4935,332641,Nic Jones,Folk,1960,681,1
4945,663424,D.J. Rogers,R&B;,1960,2,1
4956,656420,Lola Flores,Latin,1930,7,1
4972,178371,Egg Hunt,Pop/Rock,1980,443,1
4976,812480,John Stewart,Folk,1960,496,1
4986,595559,Arif Mardin,Pop/Rock,1960,3,1
4998,518252,Baby Rasta & Gringo,Latin,1990,2,1
5001,630603,The Browns,Country,1950,1023,1
5006,212810,Russ Taff,Religious,1980,2,1
